Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
    16    3     2      0.3    0.145     1
    17    3     2      0.4    0.205     0
    18    3     2      0.2    0.100     2
    19    3     2      0.4    0.180     0
    20    3     2      0.3    0.140     1
    21    3     2      0.3    0.155     0
    22    3     2      0.3    0.150     0
    23    3     2      0.2    0.075     1
    24    3     2      0.4    0.215     0
    25    3     2      0.3    0.155     0
    26    3     2      0.3    0.130     0
    27    3     1      0.3    0.170     0
    28    3     2      0.3    0.180     0
    29    3     2      0.3    0.160     1
    30    3     2      0.3    0.125     2
    31    3     2      0.4    0.205     0
    32    3     2      0.3    0.110     0
    33    3     2      0.4    0.175     0
    34    3     2      0.5    0.270     0
    35    3     2      0.4    0.235     0
    36    3     2      0.4    0.220     0
    37    3     2      0.3    0.170     0
    38    3     2      0.4    0.170     0
    39    3     2      0.3    0.150     0
    40    3     2      0.4    0.240     0
    41    3     2      0.3    0.095     0
    42    3     2      0.4    0.255     0
    43    3     2      0.4    0.240     0
    44    3     2      0.4    0.210     0
    45    3     2      0.4    0.175     0
    46    3     2      0.3    0.190     0
    47    3     2      0.4    0.185     1
    48    3     2      0.4    0.225     0
    49    3     2      0.4    0.210     0
    50    3     2      0.3    0.190     0
    51    3     2      0.4    0.195     0
    52    3     2      0.4    0.250     0
    53    3     2      0.3    0.105     2
    54    3     2      0.3    0.110     1
    55    3     2      0.3    0.140     1
    56    3     2      0.3    0.100     1
    57    3     2      0.4    0.185     0
    58    3     2      0.3    0.120     0
    59    3     2      0.3    0.165     0
    60    3     2      0.4    0.150     1
    61    3     2      0.3    0.140     0
    62    3     2      0.4    0.240     0
    63    3     2      0.2    0.075     1
    64    3     2      0.4    0.190     0
    65    3     2      0.3    0.190     0
    66    3     2      0.4    0.240     0
    67    3     2      0.4    0.250     0
    68    3     2      0.3    0.125     1
    69    3     2      0.2    0.110     2
    70    3     2      0.3    0.165     0
    71    3     2      0.4    0.180     0
    72    3     2      0.4    0.150     0
    73    3     2      0.5    0.230     0
    74    3     2      0.4    0.255     0
    75    3     2      0.4    0.230     0
    76    3     2      0.3    0.170     1
    77    3     2      0.3    0.140     0
    78    3     2      0.2    0.060     1
    79    3     2      0.3    0.155     1
    80    3     2      0.4    0.190     0
    81    3     2      0.4    0.220     0
    82    3     2      0.4    0.220     0
    83    3     2      0.4    0.235     0
    84    3     2      0.3    0.165     0
    85    3     2      0.3    0.155     1
    86    3     2      0.4    0.155     0
    87    3     2      0.3    0.185     1
    88    3     2      0.3    0.140     1
    89    3     2      0.4    0.185     0
    90    3     2      0.4    0.175     0
    91    3     2      0.4    0.225     0
    92    3     2      0.4    0.220     0
    93    3     2      0.4    0.155     1
    94    3     2      0.4    0.290     0
    95    3     2      0.4    0.190     0
    96    3     2      0.3    0.155     0
    97    3     2      0.4    0.190     0
    98    3     2      0.4    0.170     0
    99    3     2      0.4    0.205     0
   100    3     2      0.2    0.030     1
   101    3     2      0.4    0.180     0
   102    3     2      0.3    0.125     0
   103    3     2      0.3    0.160     1
   104    3     2      0.4    0.225     0
   105    3     2      0.3    0.140     1
   106    3     2      0.4    0.230     1
   107    3     2      0.3    0.155     1
   108    3     2      0.3    0.150     0
   109    3     2      0.3    0.130     1
   110    3     2      0.4    0.220     0
   111    3     2      0.3    0.200     0
   112    3     1      0.5    0.183     0
   113    3     2      0.3    0.185     0
   114    3     2      0.4    0.230     0
   115    3     2      0.3    0.120     0
   116    3     2      0.3    0.165     0
   117    3     2      0.3    0.140     0
   118    3     2      0.4    0.180     1
   119    3     2      0.3    0.095     0
   120    3     2      0.3    0.195     0
   121    3     2      0.3    0.130     1
   122    3     2      0.4    0.200     0
   123    3     2      0.3    0.110     0
   124    3     2      0.2    0.095     1
   125    3     2      0.4    0.145     1
   126    3     2      0.3    0.155     0
   127    3     2      0.3    0.190     0
   128    3     2      0.3    0.145     1
   129    3     2      0.3    0.195     0
   130    3     2      0.4    0.180     0
   131    3     2      0.4    0.220     0
   132    3     2      0.3    0.100     0
   133    3     2      0.3    0.160     0
   134    3     2      0.4    0.265     0
   135    3     6      0.4    0.190     0
   136    3     2      0.3    0.155     1
   137    3     3      0.4    0.160     0
   138    3     2      0.3    0.120     0
   139    3     2      0.4    0.200     0
   140    3     2      0.3    0.095     0
   141    3     2      0.2    0.080     1
   142    3     2      0.4    0.200     0
   143    3     2      0.3    0.105     0
   144    3     2      0.4    0.205     0
   145    3     2      0.3    0.180     0
   146    3     2      0.5    0.260     0
   147    3     2      0.4    0.130     0
   148    3     2      0.4    0.240     0
   149    3     2      0.3    0.085     0
   150    3     2      0.3    0.155     1
   151    3     2      0.3    0.180     0
   152    3     2      0.3    0.135     1
   153    3     2      0.2    0.090     0
   154    3     2      0.4    0.160     0
   155    3     2      0.3    0.095     1
   156    3     2      0.4    0.180     0
   157    3     2      0.4    0.210     0
   158    3     2      0.3    0.150     0
   159    3     2      0.3    0.070     1
   160    3     2      0.3    0.140     1
   161    3     2      0.4    0.200     0
   162    3     2      0.4    0.240     0
   163    3     2      0.4    0.220     0
   164    3     2      0.4    0.140     0
   165    3     2      0.3    0.150     0
   166    3     2      0.4    0.240     0
   167    3     2      0.4    0.140     0
   168    3     2      0.4    0.175     0
   169    3     2      0.3    0.160     0
   170    3     2      0.3    0.155     1
   171    3     2      0.4    0.225     0
   172    3     2      0.4    0.195     0
   173    3     2      0.4    0.205     0
   174    3     2      0.3    0.125     1
   175    3     1      0.4    0.270     0
   176    3     2      0.4    0.195     0
   177    3     2      0.4    0.240     0
   178    3     2      0.4    0.180     0
   179    3     2      0.3    0.155     1
   180    3     2      0.4    0.215     0
   181    3     2      0.3    0.125     0
   182    3     2      0.3    0.165     0
   183    3     2      0.3    0.165     0
   184    3     2      0.3    0.135     0
   185    3     2      0.2    0.095     0
   186    3     3      0.4    0.148     0
   187    3     2      0.4    0.190     0
   188    3     2      0.3    0.185     1
   189    3     2      0.4    0.200     0
   190    3     2      0.3    0.175     0
   191    3     2      0.2    0.090     1
   192    3     2      0.3    0.145     1
   193    3     2      0.4    0.225     0
   194    3     2      0.2    0.070     1
   195    3     2      0.3    0.115     0
   196    3     2      0.4    0.220     0
   197    3     2      0.4    0.195     1
   198    3     2      0.3    0.120     2
   199    3     2      0.4    0.195     0
   200    3     2      0.3    0.160     0
   201    3     2      0.5    0.270     0
   202    3     2      0.4    0.210     0
   203    3     2      0.3    0.125     0
   204    3     2      0.3    0.165     0
   205    3     2      0.4    0.200     0
   206    3     2      0.4    0.185     0
   207    3     2      0.5    0.260     0
   208    3     2      0.4    0.225     0
   209    3     2      0.4    0.220     0
   210    3     2      0.4    0.175     0
   211    3     2      0.4    0.230     0
   212    3     2      0.3    0.155     0
   213    3     2      0.4    0.170     0
   214    3     2      0.3    0.165     0
   215    3     2      0.4    0.205     0
   216    3     2      0.5    0.320     0
   217    3     2      0.3    0.130     0
   218    3     2      0.3    0.125     1
   219    3     2      0.3    0.120     1
   220    3     2      0.3    0.115     2
   221    3     2      0.3    0.115     1
   222    3     2      0.4    0.185     0
   223    3     2      0.3    0.130     0
   224    3     2      0.4    0.195     1
   225    3     2      0.4    0.180     0
   226    3     2      0.3    0.150     0
   227    3     2      0.4    0.220     0
   228    3     2      0.4    0.215     0
   229    3     2      0.3    0.190     0
   230    3     2      0.3    0.180     0
   231    3     2      0.3    0.130     2
   232    3     2      0.2    0.110     1
   233    3     2      0.3    0.125     0
   234    3     2      0.4    0.160     0
   235    3     2      0.3    0.115     1
   236    3     2      0.3    0.150     0
   237    3     2      0.3    0.125     1
   238    3     2      0.3    0.120     1
   239    3     2      0.3    0.125     0
   240    3     2      0.4    0.170     0
   241    3     2      0.4    0.235     0
   242    3     2      0.4    0.150     0
   243    3     2      0.4    0.165     1
   244    3     2      0.3    0.085     1
   245    3     2      0.4    0.245     1
   246    3     2      0.3    0.135     1
   247    3     2      0.4    0.195     0
   248    3     2      0.3    0.130     0
   249    3     2      0.4    0.230     0
   250    3     2      0.3    0.105     0
Total extinctions: 0
Generation time: 193.004 sec (153.074 average)

 ****** Running generation 4 ****** 

Population's average fitness: 0.36662 stdev: 0.06559
Best fitness: 0.57000 - size: (2, 65) - species 199 - id 199
Average adjusted fitness: 0.237
Mean genetic distance 3.196, standard deviation 0.373
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2      0.3    0.150     1
     2    4     2      0.4    0.235     0
     3    4     2      0.5    0.300     1
     4    4     2      0.3    0.175     0
     5    4     2      0.4    0.255     0
     6    4     2      0.5    0.285     0
     7    4     2      0.3    0.170     1
     8    4     2      0.4    0.220     0
     9    4     2      0.4    0.255     0
    10    4     2      0.4    0.210     0
    11    4     2      0.4    0.270     0
    12    4     2      0.4    0.280     0
    13    4     2      0.4    0.235     0
    14    4     2      0.3    0.170     1
    15    4     2      0.3    0.190     0
    16    4     2      0.4    0.255     0
    17    4     2      0.4    0.220     1
    18    4     2      0.3    0.180     0
    19    4     2      0.5    0.280     0
    20    4     2      0.3    0.210     0
    21    4     2      0.3    0.150     1
    22    4     2      0.4    0.255     0
    23    4     2      0.4    0.280     0
    24    4     2      0.4    0.210     1
    25    4     2      0.4    0.175     0
    26    4     2      0.4    0.250     0
    27    4     2      0.4    0.230     0
    28    4     2      0.5    0.350     0
    29    4     2      0.4    0.205     0
